# Robots.txt for Ank Square - Digital Services Company
# Allow all web crawlers to access the site
User-agent: *
Allow: /

# Block access to admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/

# Allow access to CSS, JS, and image files
Allow: /_next/static/
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg
Allow: *.webp
Allow: *.ico

# Crawl delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://anksquare.com/sitemap.xml

# Additional sitemaps for different content types
Sitemap: https://anksquare.com/sitemap-services.xml
Sitemap: https://anksquare.com/sitemap-blog.xml
